CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (xsd:SemanticStructure {SSName:'xsd:Datatypes', SSType:'root'})
CREATE (Linecode_for_line:SemanticStructure {SSName:'Linecode_for_line', SSType:'ObjectProperty'})
CREATE (Loadshape_for_Load:SemanticStructure {SSName:'Loadshape_for_Load', SSType:'ObjectProperty'})
CREATE (bus_connection:SemanticStructure {SSName:'bus_connection', SSType:'ObjectProperty'})
CREATE (conductor_for_geometry:SemanticStructure {SSName:'conductor_for_geometry', SSType:'ObjectProperty'})
CREATE (financecomp_for_user:SemanticStructure {SSName:'financecomp_for_user', SSType:'ObjectProperty'})
CREATE (geometry_for_conductor:SemanticStructure {SSName:'geometry_for_conductor', SSType:'ObjectProperty'})
CREATE (geometry_for_line:SemanticStructure {SSName:'geometry_for_line', SSType:'ObjectProperty'})
CREATE (has_eng_unit:SemanticStructure {SSName:'has_eng_unit', SSType:'ObjectProperty'})
CREATE (has_infra:SemanticStructure {SSName:'has_infra', SSType:'ObjectProperty'})
CREATE (has_matrix_unit:SemanticStructure {SSName:'has_matrix_unit', SSType:'ObjectProperty'})
CREATE (has_measurement_unit:SemanticStructure {SSName:'has_measurement_unit', SSType:'ObjectProperty'})
CREATE (line_for_geometry:SemanticStructure {SSName:'line_for_geometry', SSType:'ObjectProperty'})
CREATE (line_for_linecode:SemanticStructure {SSName:'line_for_linecode', SSType:'ObjectProperty'})
CREATE (line_has_fuse:SemanticStructure {SSName:'line_has_fuse', SSType:'ObjectProperty'})
CREATE (load_for_smartmeter:SemanticStructure {SSName:'load_for_smartmeter', SSType:'ObjectProperty'})
CREATE (load_for_user:SemanticStructure {SSName:'load_for_user', SSType:'ObjectProperty'})
CREATE (pvsystem_for_user:SemanticStructure {SSName:'pvsystem_for_user', SSType:'ObjectProperty'})
CREATE (regulator_on_winding:SemanticStructure {SSName:'regulator_on_winding', SSType:'ObjectProperty'})
CREATE (smartmeter_for_load:SemanticStructure {SSName:'smartmeter_for_load', SSType:'ObjectProperty'})
CREATE (transformer_has_winding:SemanticStructure {SSName:'transformer_has_winding', SSType:'ObjectProperty'})
CREATE (user_for_load:SemanticStructure {SSName:'user_for_load', SSType:'ObjectProperty'})
CREATE (user_for_pvsystem:SemanticStructure {SSName:'user_for_pvsystem', SSType:'ObjectProperty'})
CREATE (winding_has_regulator:SemanticStructure {SSName:'winding_has_regulator', SSType:'ObjectProperty'})
CREATE (winding_on_transformer:SemanticStructure {SSName:'winding_on_transformer', SSType:'ObjectProperty'})
CREATE (wiredata_connection:SemanticStructure {SSName:'wiredata_connection', SSType:'ObjectProperty'})
CREATE (CVRvars:SemanticStructure {SSName:'CVRvars', SSType:'DatatypeProperty'})
CREATE (CVRwatts:SemanticStructure {SSName:'CVRwatts', SSType:'DatatypeProperty'})
CREATE (ConType:SemanticStructure {SSName:'ConType', SSType:'DatatypeProperty'})
CREATE (Diam:SemanticStructure {SSName:'Diam', SSType:'DatatypeProperty'})
CREATE (GMRac:SemanticStructure {SSName:'GMRac', SSType:'DatatypeProperty'})
CREATE (ID:SemanticStructure {SSName:'ID', SSType:'DatatypeProperty'})
CREATE (InstallLoc:SemanticStructure {SSName:'InstallLoc', SSType:'DatatypeProperty'})
CREATE (Kron:SemanticStructure {SSName:'Kron', SSType:'DatatypeProperty'})
CREATE (Name:SemanticStructure {SSName:'Name', SSType:'DatatypeProperty'})
CREATE (Neutral:SemanticStructure {SSName:'Neutral', SSType:'DatatypeProperty'})
CREATE (NoOfWindings:SemanticStructure {SSName:'NoOfWindings', SSType:'DatatypeProperty'})
CREATE (Rac:SemanticStructure {SSName:'Rac', SSType:'DatatypeProperty'})
CREATE (Uname:SemanticStructure {SSName:'Uname', SSType:'DatatypeProperty'})
CREATE (Vminpu:SemanticStructure {SSName:'Vminpu', SSType:'DatatypeProperty'})
CREATE (Xhl:SemanticStructure {SSName:'Xhl', SSType:'DatatypeProperty'})
CREATE (action:SemanticStructure {SSName:'action', SSType:'DatatypeProperty'})
CREATE (address:SemanticStructure {SSName:'address', SSType:'DatatypeProperty'})
CREATE (angle:SemanticStructure {SSName:'angle', SSType:'DatatypeProperty'})
CREATE (band:SemanticStructure {SSName:'band', SSType:'DatatypeProperty'})
CREATE (baseFreq:SemanticStructure {SSName:'baseFreq', SSType:'DatatypeProperty'})
CREATE (basekV:SemanticStructure {SSName:'basekV', SSType:'DatatypeProperty'})
CREATE (capacitance:SemanticStructure {SSName:'capacitance', SSType:'DatatypeProperty'})
CREATE (consumptionduration:SemanticStructure {SSName:'consumptionduration', SSType:'DatatypeProperty'})
CREATE (ctprim:SemanticStructure {SSName:'ctprim', SSType:'DatatypeProperty'})
CREATE (current:SemanticStructure {SSName:'current', SSType:'DatatypeProperty'})
CREATE (debugtrace:SemanticStructure {SSName:'debugtrace', SSType:'DatatypeProperty'})
CREATE (delay:SemanticStructure {SSName:'delay', SSType:'DatatypeProperty'})
CREATE (duty:SemanticStructure {SSName:'duty', SSType:'DatatypeProperty'})
CREATE (emergHkva:SemanticStructure {SSName:'emergHkva', SSType:'DatatypeProperty'})
CREATE (enabled:SemanticStructure {SSName:'enabled', SSType:'DatatypeProperty'})
CREATE (h:SemanticStructure {SSName:'h', SSType:'DatatypeProperty'})
CREATE (hour:SemanticStructure {SSName:'hour', SSType:'DatatypeProperty'})
CREATE (interestedinrenenergy:SemanticStructure {SSName:'interestedinrenenergy', SSType:'DatatypeProperty'})
CREATE (irradiance:SemanticStructure {SSName:'irradiance', SSType:'DatatypeProperty'})
CREATE (kV:SemanticStructure {SSName:'kV', SSType:'DatatypeProperty'})
CREATE (kVA:SemanticStructure {SSName:'kVA', SSType:'DatatypeProperty'})
CREATE (lati:SemanticStructure {SSName:'lati', SSType:'DatatypeProperty'})
CREATE (length:SemanticStructure {SSName:'length', SSType:'DatatypeProperty'})
CREATE (long:SemanticStructure {SSName:'long', SSType:'DatatypeProperty'})
CREATE (maxtap:SemanticStructure {SSName:'maxtap', SSType:'DatatypeProperty'})
CREATE (mintap:SemanticStructure {SSName:'mintap', SSType:'DatatypeProperty'})
CREATE (minterval:SemanticStructure {SSName:'minterval', SSType:'DatatypeProperty'})
CREATE (model:SemanticStructure {SSName:'model', SSType:'DatatypeProperty'})
CREATE (mult:SemanticStructure {SSName:'mult', SSType:'DatatypeProperty'})
CREATE (nconds:SemanticStructure {SSName:'nconds', SSType:'DatatypeProperty'})
CREATE (normamps:SemanticStructure {SSName:'normamps', SSType:'DatatypeProperty'})
CREATE (nphases:SemanticStructure {SSName:'nphases', SSType:'DatatypeProperty'})
CREATE (npts:SemanticStructure {SSName:'npts', SSType:'DatatypeProperty'})
CREATE (perRs:SemanticStructure {SSName:'perRs', SSType:'DatatypeProperty'})
CREATE (perimag:SemanticStructure {SSName:'perimag', SSType:'DatatypeProperty'})
CREATE (perloadloss:SemanticStructure {SSName:'perloadloss', SSType:'DatatypeProperty'})
CREATE (pernoloadloss:SemanticStructure {SSName:'pernoloadloss', SSType:'DatatypeProperty'})
CREATE (pf:SemanticStructure {SSName:'pf', SSType:'DatatypeProperty'})
CREATE (pmpp:SemanticStructure {SSName:'pmpp', SSType:'DatatypeProperty'})
CREATE (ptratio:SemanticStructure {SSName:'ptratio', SSType:'DatatypeProperty'})
CREATE (pu:SemanticStructure {SSName:'pu', SSType:'DatatypeProperty'})
CREATE (ratedcurrent:SemanticStructure {SSName:'ratedcurrent', SSType:'DatatypeProperty'})
CREATE (reactance:SemanticStructure {SSName:'reactance', SSType:'DatatypeProperty'})
CREATE (reduce:SemanticStructure {SSName:'reduce', SSType:'DatatypeProperty'})
CREATE (resistance:SemanticStructure {SSName:'resistance', SSType:'DatatypeProperty'})
CREATE (sec:SemanticStructure {SSName:'sec', SSType:'DatatypeProperty'})
CREATE (status:SemanticStructure {SSName:'status', SSType:'DatatypeProperty'})
